programs/xxxl-svm/src/account_contract.rs:131:pub const CONSUME_GATEWAY_MINT_B1_V3_ACCOUNT_CONTRACT: [ConsumeGatewayMintAccountContractEntry;
programs/xxxl-svm/src/account_contract.rs:212:        name: "instructions_sysvar",
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:62:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:94:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:103:pub fn acquire_current_instruction_index_from_checked_instructions_sysvar(
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:104:    instructions_sysvar_account: Option<&AccountInfo<'_>>,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:106:    let Some(account_info) = instructions_sysvar_account else {
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:165:    uses_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:166:    checks_instructions_sysvar_program_id: bool,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:175:        uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:176:        checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:179:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:205:    fn missing_account_maps_to_missing_instructions_sysvar() {
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:206:        let result = acquire_current_instruction_index_from_checked_instructions_sysvar(None);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:217:        assert!(!result.uses_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:218:        assert!(!result.checks_instructions_sysvar_program_id);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:221:        assert!(!result.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:230:    fn wrong_account_key_maps_to_missing_instructions_sysvar() {
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:238:            acquire_current_instruction_index_from_checked_instructions_sysvar(Some(&account));
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:249:        assert!(result.uses_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:250:        assert!(result.checks_instructions_sysvar_program_id);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:265:            acquire_current_instruction_index_from_checked_instructions_sysvar(Some(&account));
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:273:        assert!(result.uses_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:274:        assert!(result.checks_instructions_sysvar_program_id);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:277:        assert!(!result.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:295:        assert!(result.uses_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:296:        assert!(result.checks_instructions_sysvar_program_id);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:299:        assert!(!result.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:309:    fn checked_current_index_error_maps_to_unreadable_instructions_sysvar() {
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:333:        assert!(!flags.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:368:        assert!(!report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:78:    pub instructions_sysvar_read: bool,
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:274:        instructions_sysvar_read: false,
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:405:        assert!(!result.instructions_sysvar_read);
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:552:        assert!(!result.instructions_sysvar_read);
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:6:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:139:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:812:            uses_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:813:            checks_instructions_sysvar_program_id: true,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:818:            raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:25:    pub instructions_sysvar_read: bool,
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:73:    pub instructions_sysvar_read_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:109:        instructions_sysvar_read_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:270:        instructions_sysvar_read: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:401:        assert!(!result.instructions_sysvar_read);
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:723:        assert!(!report.instructions_sysvar_read_enabled);
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:35:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:65:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:97:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:170:        .instructions_sysvar_read
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:186:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:228:        ed25519_verification_evidence_model_report, instructions_sysvar_evidence_scanner_report,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:247:            instructions_sysvar_read: false,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:396:            .instructions_sysvar_read = true;
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:410:        assert!(!result.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:431:        assert!(!report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:453:        let phase_39_report = instructions_sysvar_evidence_scanner_report();
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:13:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:120:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:510:            uses_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:511:            checks_instructions_sysvar_program_id: true,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:516:            raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:138:    if parsed_evidence.instructions_sysvar_read {
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:233:        instructions_sysvar_evidence_scanner_report, read_only_verifier_boundary,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:251:            instructions_sysvar_read: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:379:            .instructions_sysvar_read = true;
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:478:        let phase_39_report = instructions_sysvar_evidence_scanner_report();
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:37:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:57:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:171:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:225:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:292:            assert!(!entry.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:444:        assert!(!report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:466:        assert!(!phase_40d_report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:56:    pub future_instructions_sysvar_runtime_read_required: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:70:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:139:        future_instructions_sysvar_runtime_read_required: true,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:153:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:265:        assert!(report.future_instructions_sysvar_runtime_read_required);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:280:        assert!(!report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:107:    pub guardian_membership_validated: bool,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:480:        guardian_membership_validated: true,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:934:        assert!(result.guardian_membership_validated);
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:58:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:281:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:427:        assert!(!flags.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:3:use super::instructions_sysvar_access_contract_model::Phase41BSafetyFlags;
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:4:use super::instructions_sysvar_presence_readability_boundary::{
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:5:    check_instructions_sysvar_presence_readability, Phase41C1InstructionsSysvarContainerView,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:26:    pub raw_instructions_sysvar_parser_implemented: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:37:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:69:        raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:79:pub fn check_real_instructions_sysvar_accountinfo_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:80:    instructions_sysvar_account: Option<&AccountInfo<'_>>,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:82:    let Some(account_info) = instructions_sysvar_account else {
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:83:        return check_instructions_sysvar_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:85:                instructions_sysvar_supplied: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:86:                instructions_sysvar_readable: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:92:        return check_instructions_sysvar_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:94:                instructions_sysvar_supplied: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:95:                instructions_sysvar_readable: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:100:    let instructions_sysvar_readable = account_info.try_borrow_data().is_ok();
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:102:    check_instructions_sysvar_presence_readability(Phase41C1InstructionsSysvarContainerView {
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:103:        instructions_sysvar_supplied: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:104:        instructions_sysvar_readable,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:108:pub fn phase_41d1_instructions_sysvar_accountinfo_presence_readability_runtime_report(
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:117:    use super::super::instructions_sysvar_access_contract_model::Phase41BRejectionCase;
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:118:    use super::super::instructions_sysvar_presence_readability_boundary::Phase41C1InstructionsSysvarReadStatus;
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:131:    fn missing_account_maps_to_missing_instructions_sysvar() {
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:132:        let result = check_real_instructions_sysvar_accountinfo_presence_readability(None);
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:150:    fn wrong_account_key_maps_to_missing_instructions_sysvar() {
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:158:            check_real_instructions_sysvar_accountinfo_presence_readability(Some(&account));
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:171:    fn readable_instructions_sysvar_account_maps_to_present_and_readable() {
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:179:            check_real_instructions_sysvar_accountinfo_presence_readability(Some(&account));
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:198:    fn borrow_conflict_maps_to_unreadable_instructions_sysvar() {
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:213:            check_real_instructions_sysvar_accountinfo_presence_readability(Some(&account));
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:236:        assert!(!flags.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:260:            phase_41d1_instructions_sysvar_accountinfo_presence_readability_runtime_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:270:        assert!(!report.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:67:    pub raw_instructions_sysvar_data_parsed: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:100:        raw_instructions_sysvar_data_parsed: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:128:pub fn scan_instructions_sysvar_for_ed25519_evidence(
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:252:pub fn instructions_sysvar_evidence_scanner_report(
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:341:        scan_instructions_sysvar_for_ed25519_evidence(
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:514:        let report = instructions_sysvar_evidence_scanner_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:525:        assert!(!report.raw_instructions_sysvar_data_parsed);
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:549:        let report = instructions_sysvar_evidence_scanner_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:566:        let report = instructions_sysvar_evidence_scanner_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:583:        let report = instructions_sysvar_evidence_scanner_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:598:        let report = instructions_sysvar_evidence_scanner_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:9:    acquire_current_instruction_index_from_checked_instructions_sysvar,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:12:use super::instructions_sysvar_access_contract_model::Phase41BRejectionCase;
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:38:    pub loaded_from_real_instructions_sysvar: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:60:    pub uses_real_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:61:    pub checks_instructions_sysvar_account_id: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:91:    pub uses_real_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:92:    pub checks_instructions_sysvar_account_id: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:120:        runtime_surface: "real_instructions_sysvar_loading",
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:121:        uses_real_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:122:        checks_instructions_sysvar_account_id: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:145:pub fn phase_41k_1_instructions_sysvar_live_wiring_boundary_report(
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:150:pub fn establish_phase_41k_1_instructions_sysvar_live_wiring_boundary(
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:151:    instructions_sysvar_account: Option<&AccountInfo<'_>>,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:153:    let current_index_result = acquire_current_instruction_index_from_checked_instructions_sysvar(
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:154:        instructions_sysvar_account,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:170:            current_index_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:171:            current_index_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:225:        instructions_sysvar_account,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:245:            loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:246:            loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:265:                loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:266:                loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:283:                loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:284:                loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:301:                loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:302:                loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:317:                loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:318:                loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:346:                loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:347:                loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:363:                loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:364:                loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:382:                loaded_from_real_instructions_sysvar: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:401:            loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:402:            loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:417:        loading_result.uses_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:418:        loading_result.checks_instructions_sysvar_program_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:433:    uses_real_instructions_sysvar_account_info: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:434:    checks_instructions_sysvar_account_id: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:453:        uses_real_instructions_sysvar_account_info,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:454:        checks_instructions_sysvar_account_id,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:490:    use super::super::instructions_sysvar_access_contract_model::Phase41BRejectionCase;
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:537:            uses_instructions_sysvar_account_info: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:538:            checks_instructions_sysvar_program_id: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:543:            raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:559:        let report = phase_41k_1_instructions_sysvar_live_wiring_boundary_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:565:        assert!(report.uses_real_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:566:        assert!(report.checks_instructions_sysvar_account_id);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:591:        let result = establish_phase_41k_1_instructions_sysvar_live_wiring_boundary(None);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:601:        assert!(!result.uses_real_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:602:        assert!(!result.checks_instructions_sysvar_account_id);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:619:        let result = establish_phase_41k_1_instructions_sysvar_live_wiring_boundary(Some(&account));
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:629:        assert!(result.uses_real_instructions_sysvar_account_info);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:630:        assert!(result.checks_instructions_sysvar_account_id);
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:1:use super::instructions_sysvar_access_contract_model::{
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:22:    pub instructions_sysvar_supplied: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:23:    pub instructions_sysvar_readable: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:64:    raw_instructions_sysvar_parser_implemented: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:102:pub fn check_instructions_sysvar_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:105:    let (status, rejection_case) = if !container.instructions_sysvar_supplied {
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:110:    } else if !container.instructions_sysvar_readable {
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:134:pub fn phase_41c1_instructions_sysvar_presence_readability_boundary_report(
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:144:    fn missing_instructions_sysvar_maps_to_phase_41b_rejection_case() {
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:145:        let result = check_instructions_sysvar_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:147:                instructions_sysvar_supplied: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:148:                instructions_sysvar_readable: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:168:    fn unreadable_instructions_sysvar_maps_to_phase_41b_rejection_case() {
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:169:        let result = check_instructions_sysvar_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:171:                instructions_sysvar_supplied: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:172:                instructions_sysvar_readable: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:192:    fn present_and_readable_instructions_sysvar_has_no_rejection_case() {
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:193:        let result = check_instructions_sysvar_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:195:                instructions_sysvar_supplied: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:196:                instructions_sysvar_readable: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:229:        assert!(!flags.raw_instructions_sysvar_parser_implemented);
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:252:        let report = phase_41c1_instructions_sysvar_presence_readability_boundary_report();
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:273:                .raw_instructions_sysvar_parser_implemented
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:286:        let present = check_instructions_sysvar_presence_readability(
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:288:                instructions_sysvar_supplied: true,
programs/xxxl-svm/src/verifier/instructions_sysvar_presence_readability_boundary.rs:289:                instructions_sysvar_readable: true,
programs/xxxl-svm/src/verifier/mod.rs:28:pub mod b1c_instructions_sysvar_evidence_bridge;
programs/xxxl-svm/src/verifier/mod.rs:46:pub mod instructions_sysvar_evidence_scanner;
programs/xxxl-svm/src/verifier/mod.rs:47:pub mod instructions_sysvar_live_wiring_boundary;
